x,y,class
8.114379949042066,2.3230529549380687,1
1.042896302063741,5.803290129806128,2
0.46802827378903444,1.0307461001600395,1
-2.379462737588958,-0.5292069837885587,0
-0.7725626209043717,3.8371944651245435,2
3.4827531449209594,1.2261339017150243,1
1.582204799207864,2.3667842160833072,1
1.6947351118537903,-3.2956755456841185,0
-0.1317659871918455,-0.4740743364163378,0
-6.676979802564639,-2.8787837101032716,0
-2.613470290007176,-3.884340410893724,0
-3.4513086245118068,3.471446011051524,2
0.4360932462261764,2.9895088335935225,1
-0.5530820428267829,3.7708911182483833,1
-0.850069642652209,0.3057115756197346,2
-4.3173261789452075,-2.1488133901545003,0
-1.6200347510406101,-3.4970148915502044,1
1.3565586564416372,-2.1714601846939736,1
1.128369663980352,1.126855739203928,1
1.82099685146484,1.906944408725396,1
-0.3807786547482688,1.8075746410200635,0
-4.7658374350150705,-4.9905165602016766,0
-0.474012050646452,1.6855326997508797,1
-7.309739310774518,-3.3143875542019026,0
0.18215706043782864,1.3812034111212381,1
-1.5788475593259643,5.293993839019899,2
1.603183222665289,-5.589655377948598,0
6.705061241187584,5.363550115387444,1
2.2057099731885605,4.6637009376633785,1
-3.213408869572759,-1.7953146515341936,0
-1.9394513583181048,5.530551388538573,2
6.318857925251779,3.0908091741850803,1
-1.0398363776517319,-2.0817368702352326,0
3.235075465706847,2.6516844145597678,1
-4.09930460545194,-3.498481613610055,0
0.2077744428678976,1.8054070074679949,2
6.209819228644672,0.8527893428276498,1
-6.018708086403069,-1.5384153536692395,0
3.0206318892861796,-2.256459010594601,1
-0.6463431794880299,3.897887900756617,2
0.08923028016285439,-4.824267136644045,0
-1.1920807145380463,1.6309935342533284,2
0.5601563145286561,3.4813173730029576,2
0.17824324364311028,-1.3649492006168713,2
3.8973214744669127,2.7029785599234395,1
-1.558896111806937,1.0824304022916942,2
-2.6746873382334284,-4.4469092894557685,0
5.69135087431474,5.450228385368629,1
2.1124192837532094,-2.622590098890946,0
-3.670226134107622,4.480105873841307,2
-1.4647656396744901,-5.11434694677997,0
-4.593115385816141,-2.4758466952090203,0
-4.088367633149393,7.362872819433471,2
-0.15297379778124243,3.5384187100326336,2
-4.989707655087961,3.1115066705503516,2
1.9391135193475428,7.355675896529659,1
-2.4572411027621004,5.437191047870462,2
1.9132877815330471,2.585536831341302,1
0.3757689799339392,6.276533431454813,2
-1.810488604515684,-3.6929042787802793,0
-1.7558097536279207,-3.932524459638666,0
2.1393122807217364,4.735478796177372,1
2.0999113234284827,3.8553187276797307,2
4.174014800264151,5.389094647012377,1
-6.173513202803429,-0.6415995190501624,0
-2.425461556312321,0.8669298766818121,2
2.33242418536719,0.249697962652067,1
-1.6869387433802319,0.9264861471868675,2
-1.0721353165717278,-3.5099629667895513,0
-4.1510334132098805,-2.9613888605745635,0
-3.125163678698109,-0.44287516913125313,0
-2.0151772788497335,4.096226936129105,2
2.667625664673147,4.2240769890585925,1
-1.2917803211346446,1.3527375657398066,2
-1.1932035991547763,-4.0680773588808075,0
-4.6274245209825295,4.728767129806155,1
-1.8786959301379325,-4.077375291027595,0
-1.8325232069378201,3.289848044260249,2
1.2636970178858227,-1.9474903959181025,0
-3.9649736512698737,-1.3280823838944453,2
-1.8915729338097593,3.515024878364099,1
-3.379645364731117,8.39549821417063,2
0.49011921451454077,0.10801227857634821,2
-2.0895650977748788,1.9116091395350154,0
-0.7764396136645719,6.380676108559057,1
-1.1537589812639646,-3.038219784752003,0
-4.009186419924327,6.097792013610169,2
6.105037900340923,4.524542723356586,1
6.0342781726466175,3.1338357537849495,1
0.4965808901219657,2.799454835356342,1
6.616592490119165,-0.6752119158153813,1
4.556426080024101,8.099381015848182,1
4.987616572312106,-1.807967261959437,1
-3.9622457827056,3.6207010846096477,2
1.5576319312648765,0.0042568886538656425,1
-3.4542022848716094,-0.536891826732167,2
-3.393729462519584,-1.4245074489476943,2
-3.480984810597173,-4.15997692419954,0
-1.7705980586612442,-6.968922286502232,0
3.8316001930389483,1.7982085497285443,1
-1.4109636047285852,-0.07283701528258302,0
2.41613052053264,3.231128160020373,1
0.03215529709740039,-0.4259278951909695,0
0.8570570362875514,-0.12016741828306454,0
-5.8352854268390555,1.1941920547462725,0
0.7764013937044447,4.61040219267268,1
-2.6224103711976836,0.4289273773858886,0
-1.2975203306624183,-3.5567487995514844,0
-3.626606422804567,-3.2178134594117402,0
-5.538426855126035,-3.0516133069133975,0
-0.9279587491735677,3.73276401815786,2
2.1747612608785154,2.986678824557453,2
1.3204853546226447,3.3905750235016496,2
-3.8908768632107584,-5.555634273994185,0
2.070795940326153,2.074390348739363,1
-0.8025504356340203,-1.1658447367826292,0
